"AAC__ProfileType": "Profile Type",
"QuickTime__Sync04": "Sync 04",
"QuickTime__Sync05": "Sync 05",
"QuickTime__Sync06": "Sync 06",
"QuickTime__Sync07": "Sync 07",
"QuickTime__Sync08": "Sync 08",
"QuickTime__Sync09": "Sync 09",
"QuickTime__Sync10": "Sync 10",
"QuickTime__Sync11": "Sync 11",
"QuickTime__Sync12": "Sync 12",
"QuickTime__Sync13": "Sync 13",
"QuickTime__Sync14": "Sync 14",
"QuickTime__Sync15": "Sync 15",
"QuickTime__Sync16": "Sync 16",
"QuickTime__SyncOnly": "Sync Only",
"QuickTime__SyncState": "Sync State",
"QuickTime__Temporary": "Temporary",
"QuickTime__Title": "Title",
"QuickTime__TitleSortOrder": "Title Sort Order",
"QuickTime__TotalDuration": "Total Duration",
"QuickTime__TrackingID": "Tracking ID",
"QuickTime__UserCustom1": "User Custom 1",
"QuickTime__UserCustom2": "User Custom 2",
"QuickTime__UserEffectiveRating": "User Effective Rating",
"QuickTime__UserLastPlayedTime": "User Last Played Time",
"QuickTime__UserPlayCount": "User Play Count",
"QuickTime__UserPlaycountAfternoon": "User Playcount Afternoon",
"QuickTime__UserPlaycountEvening": "User Playcount Evening",
"QuickTime__UserPlaycountMorning": "User Playcount Morning",
"QuickTime__UserPlaycountNight": "User Playcount Night",
"QuickTime__UserPlaycountWeekday": "User Playcount Weekday",
"QuickTime__UserPlaycountWeekend": "User Playcount Weekend",
"QuickTime__UserRating": "User Rating",
"QuickTime__UserServiceRating": "User Service Rating",
"QuickTime__VideoBitrate": "Video Bitrate",
"QuickTime__VideoFormat": "Video Format",
"QuickTime__AlbumArtist": "Album Artist",
"QuickTime__AlbumCoverURL": "Album Cover URL",
"QuickTime__AlbumTitle": "Album Title",
"QuickTime__AuthorURL": "Author URL",
"QuickTime__BeatsPerMinute": "Beats Per Minute",
"QuickTime__Category": "Category",
"QuickTime__Composer": "Composer",
"QuickTime__Conductor": "Conductor",
"QuickTime__ContentDistributor": "Content Distributor",
"QuickTime__ContentDistributorType": "Content Distributor Type",
"QuickTime__ContentGroupDescription": "Content Group Description",
"QuickTime__Director": "Director",
"QuickTime__EncodedBy": "Encoded By",
"QuickTime__EncodingTime": "Encoding Time",
"QuickTime__Genre": "Genre",
"QuickTime__GenreID": "Genre ID",
"QuickTime__InitialKey": "Initial Key",
"QuickTime__Language": "Language",
"QuickTime__Lyrics": "Lyrics",
"QuickTime__MCDI": "MCDI",
"QuickTime__MediaClassPrimaryID": "Media Class Primary ID",
"QuickTime__MediaClassSecondaryID": "Media Class Secondary ID",
"QuickTime__MediaOriginalBroadcastDateTime": "Media Original Broadcast Date Time",
"QuickTime__MediaOriginalChannel": "Media Original Channel",
"QuickTime__MediaStationName": "Media Station Name",
"QuickTime__Mood": "Mood",
"QuickTime__OriginalAlbumTitle": "Original Album Title",
"QuickTime__OriginalArtist": "Original Artist",
"QuickTime__OriginalLyricist": "Original Lyricist",
"QuickTime__ParentalRating": "Parental Rating",
"QuickTime__PartOfSet": "Part Of Set",
"QuickTime__Period": "Period",
"QuickTime__Producer": "Producer",
"QuickTime__PromotionURL": "Promotion URL",
"QuickTime__ProtectionType": "Protection Type",
"QuickTime__Provider": "Provider",
"QuickTime__ProviderRating": "Provider Rating",
"QuickTime__ProviderStyle": "Provider Style",
"QuickTime__Publisher": "Publisher",
"QuickTime__SharedUserRating": "Shared User Rating",
"QuickTime__Subtitle": "Subtitle",
"QuickTime__SubtitleDescription": "Subtitle Description",
"QuickTime__SubscriptionContentID": "Subscription Content ID",
"QuickTime__TrackNumber": "Track Number",
"QuickTime__UniqueFileIdentifier": "Unique File Identifier",
"QuickTime__VideoFrameRate": "Video Frame Rate",
"QuickTime__VideoHeight": "Video Height",
"QuickTime__VideoWidth": "Video Width",
"QuickTime__WMCollectionGroupID": "WM Collection Group ID",
"QuickTime__WMCollectionID": "WM Collection ID",
"QuickTime__WMContentID": "WM Content ID",
"QuickTime__WMShadowFileSourceDRMType": "WM Shadow File Source DRM Type",
"QuickTime__WMShadowFileSourceFileType": "WM Shadow File Source File Type",
"QuickTime__Writer": "Writer",
"QuickTime__Year": "Year",
"QuickTime__ChapterNum": "Chapter Num",
"QuickTime__TitleNum": "Title Num",
"QuickTime__Resources": "Resources",
"QuickTime__Complete": "Complete",
"QuickTime__HomeCountry-Region": "Home Country-Region",
"QuickTime__TaskOwner": "Task Owner",
"QuickTime__MaxAperture": "Max Aperture",
"QuickTime__OptionalAttendees": "Optional Attendees",
"QuickTime__HomeStreet": "Home Street",
"QuickTime__RequiredAttendeeAddresses": "Required Attendee Addresses",
"QuickTime__SenderAddress": "Sender Address",
"QuickTime__Description": "Description",
"QuickTime__FileVersion": "File Version",
"QuickTime__ProductName": "Product Name",
"QuickTime__ProductVersion": "Product Version",
"QuickTime__LegalTrademarks": "Legal Trademarks",
"QuickTime__SenderName": "Sender Name",
"QuickTime__ParentalRatingReason": "Parental Rating Reason",
"QuickTime__FirstName": "First Name",
"QuickTime__Event": "Event",
"QuickTime__DateImported": "Date Imported",
"QuickTime__CameraMaker": "Camera Maker",
"QuickTime__CameraModel": "Camera Model",
"QuickTime__Orientation": "Orientation",
"QuickTime__ExposureTime": "Exposure Time",
"QuickTime__F-stop": "F-stop",
"QuickTime__ExposureProgram": "Exposure Program",
"QuickTime__ISOSpeed": "ISO Speed",
"QuickTime__DatePictureTaken": "Date Picture Taken",
"QuickTime__ExposureBias": "Exposure Bias",
"QuickTime__SubjectDistance": "Subject Distance",
"QuickTime__MeteringMode": "Metering Mode",
"QuickTime__LightSource": "Light Source",
"QuickTime__FlashMode": "Flash Mode",
"QuickTime__FocalLength": "Focal Length",
"QuickTime__HomePhone": "Home Phone",
"QuickTime__PrimaryPhone": "Primary Phone",
"QuickTime__CellPhone": "Cell Phone",
"QuickTime__Birthday": "Birthday",
"QuickTime__PrimaryE-mail": "Primary E-mail",
"QuickTime__JobTitle": "Job Title",
"QuickTime__HomeCity": "Home City",
"QuickTime__PersonalTitle": "Personal Title",
"QuickTime__OfficeLocation": "Office Location",
"QuickTime__GivenName": "Given Name",
"QuickTime__MiddleName": "Middle Name",
"QuickTime__Suffix": "Suffix",
"QuickTime__Nickname": "Nickname",
"QuickTime__PostalCode": "Postal Code",
"QuickTime__StationName": "Station Name",
"QuickTime__Division": "Division",
"QuickTime__Kinds": "Kinds",
"QuickTime__ClientID": "Client ID",
"QuickTime__Type": "Type",
"QuickTime__FileCount": "File Count",
"QuickTime__TotalFileSize": "Total File Size",
"QuickTime__Computer": "Computer",
"QuickTime__PerceivedType": "Perceived Type",
"QuickTime__Duration": "Duration",
"QuickTime__DateAcquired": "Date Acquired",
"QuickTime__MediaCreated": "Media Created",
"QuickTime__IsRecurring": "Is Recurring",
"QuickTime__Incomplete": "Incomplete",
"QuickTime__E-mail2": "E-mail 2",
"QuickTime__Project": "Project",
"QuickTime__Gender": "Gender",
"QuickTime__DueDate": "Due Date",
"QuickTime__BusinessCity": "Business City",
"QuickTime__WindowsFileName": "Windows File Name",
"QuickTime__DateArchived": "Date Archived",
"QuickTime__BusinessStateOrProvince": "Business State Or Province",
"QuickTime__BroadcastDate": "Broadcast Date",
"QuickTime__Color": "Color",
"QuickTime__StartDate": "Start Date",
"QuickTime__Saturation": "Saturation",
"QuickTime__SearchRanking": "Search Ranking",
"QuickTime__OtherAddress": "Other Address",
"QuickTime__AutoSummary": "Auto Summary",
"QuickTime__Summary": "Summary",
"QuickTime__BusinessHomePage": "Business Home Page",
"QuickTime__Genre": "Genre",
"QuickTime__AlbumArtist": "Album Artist",
"QuickTime__Artist": "Artist",
"QuickTime__InitialKey": "Initial Key",
"QuickTime__Beats-per-minute": "Beats-per-minute",
"QuickTime__Conductors": "Conductors",
"QuickTime__PartOfSet": "Part Of Set",
"QuickTime__Subtitle": "Subtitle",
"QuickTime__Mood": "Mood",
"QuickTime__AlbumTitle": "Album Title",
"QuickTime__Year": "Year",
"QuickTime__TrackNumber": "Track Number",
"QuickTime__Free-busyStatus": "Free-busy Status",
"QuickTime__URL": "URL",
"QuickTime__Description": "Description",
"QuickTime__DateVisited": "Date Visited",
"QuickTime__IsDeleted": "Is Deleted",
"QuickTime__HasFlag": "Has Flag",
"QuickTime__Hobbies": "Hobbies",
"QuickTime__FullName": "Full Name",
"QuickTime__Street": "Street",
"QuickTime__Dimensions": "Dimensions",
"QuickTime__Untitled0": "Untitled 0",
"QuickTime__Untitled1": "Untitled 1",
"QuickTime__HorizontalResolution": "Horizontal Resolution",
"QuickTime__VerticalResolution": "Vertical Resolution",
"QuickTime__BitDepth": "Bit Depth",
"QuickTime__Duration": "Duration",
"QuickTime__Bitrate": "Bitrate",
"QuickTime__AudioSampleRate": "Audio Sample Rate",
"QuickTime__AudioSampleSize": "Audio Sample Size",
"QuickTime__Channels": "Channels",
"QuickTime__VideoCompression": "Video Compression",
"QuickTime__FrameWidth": "Frame Width",
"QuickTime__FrameHeight": "Frame Height",
"QuickTime__TotalBitrate": "Total Bitrate",
"QuickTime__FrameRate": "Frame Rate",
"QuickTime__DataRate": "Data Rate",
"QuickTime__Copyright": "Copyright",
"QuickTime__Composers": "Composers",
"QuickTime__Directors": "Directors",
"QuickTime__ParentalRating": "Parental Rating",
"QuickTime__Producers": "Producers",
"QuickTime__Writers": "Writers",
"QuickTime__Publisher": "Publisher",
"QuickTime__Period": "Period",
"QuickTime__UserWebURL": "User Web URL",
"QuickTime__EncodedBy": "Encoded By",
"QuickTime__Rating": "Rating",
"QuickTime__E-mail3": "E-mail 3",
"QuickTime__HomeFax": "Home Fax",
"QuickTime__Source": "Source",
"QuickTime__FlagColor": "Flag Color",
"QuickTime__BusinessPhone": "Business Phone",
"QuickTime__ProgramMode": "Program Mode",
"QuickTime__OfflineStatus": "Offline Status",
"QuickTime__ClosedCaptioning": "Closed Captioning",
"QuickTime__Rerun": "Rerun",
"QuickTime__SAP": "SAP",
"QuickTime__EpisodeName": "Episode Name",
"QuickTime__ProgramDescription": "Program Description",
"QuickTime__StationCallSign": "Station Call Sign",
"QuickTime__ChannelNumber": "Channel Number",
"QuickTime__OtherCity": "Other City",
"QuickTime__OtherStateOrProvince": "Other State Or Province",
"QuickTime__Profession": "Profession",
"QuickTime__DateCompleted": "Date Completed",
"QuickTime__ReminderTime": "Reminder Time",
"QuickTime__BusinessAddress": "Business Address",
"QuickTime__OrganizerAddress": "Organizer Address",
"QuickTime__HomePOBox": "Home PO Box",
"QuickTime__E-mailList": "E-mail List",
"QuickTime__CompanyMainPhone": "Company Main Phone",
"QuickTime__HomePostalCode": "Home Postal Code",
"QuickTime__OtherPOBox": "Other PO Box",
"QuickTime__OtherCountry-Region": "Other Country-Region",
"QuickTime__LastName": "Last Name",
"QuickTime__CarPhone": "Car Phone",
"QuickTime__BusinessFax": "Business Fax",
"QuickTime__EntryType": "Entry Type",
"QuickTime__OtherPostalCode": "Other Postal Code",
"QuickTime__Label": "Label",
"QuickTime__HomeAddress": "Home Address",
"QuickTime__AssistantsPhone": "Assistants Phone",
"QuickTime__Anniversary": "Anniversary",
"QuickTime__Owner": "Owner",
"QuickTime__SpaceFree": "Space Free",
"QuickTime__TotalSize": "Total Size",
"QuickTime__SpaceUsed": "Space Used",
"QuickTime__Priority": "Priority",
"QuickTime__HasAttachments": "Has Attachments",
"QuickTime__Spouse": "Spouse",
"QuickTime__FocalLength35mm": "Focal Length 35mm",
"QuickTime__RecordingTime": "Recording Time",
"QuickTime__IsCompleted": "Is Completed",
"QuickTime__OfflineAvailability": "Offline Availability",
"QuickTime__OrganizerName": "Organizer Name",
"QuickTime__TTY-TTDPhone": "TTY-TTD Phone",
"QuickTime__Protected": "Protected",
"QuickTime__BusinessCountry-Region": "Business Country-Region",
"QuickTime__RequiredAttendees": "Required Attendees",
"QuickTime__Name": "Name",
"QuickTime__Size": "Size",
"QuickTime__Attributes": "Attributes",
"QuickTime__DateModified": "Date Modified",
"QuickTime__DateCreated": "Date Created",
"QuickTime__DateAccessed": "Date Accessed",
"QuickTime__FolderName": "Folder Name",
"QuickTime__Type": "Type",
"QuickTime__LinkTarget": "Link Target",
"QuickTime__LinkStatus": "Link Status",
"QuickTime__BusinessPOBox": "Business PO Box",
"QuickTime__ToDoTitle": "To Do Title",
"QuickTime__CallbackNumber": "Callback Number",
"QuickTime__IsOnline": "Is Online",
"QuickTime__MailingAddress": "Mailing Address",
"QuickTime__Telex": "Telex",
"QuickTime__EndDate": "End Date",
"QuickTime__HomeStateOrProvince": "Home State Or Province",
"QuickTime__City": "City",
"QuickTime__E-mailDisplayName": "E-mail Display Name",
"QuickTime__AssistantsName": "Assistants Name",
"QuickTime__Creator": "Creator",
"QuickTime__ExifVersion": "Exif Version",
"QuickTime__BillingInformation": "Billing Information",
"QuickTime__Children": "Children",
"QuickTime__Participants": "Participants",
"QuickTime__OptionalAttendeeAddresses": "Optional Attendee Addresses",
"QuickTime__Company": "Company",
"QuickTime__Category": "Category",
"QuickTime__ContentType": "Content Type",
"QuickTime__Status": "Status",
"QuickTime__Language": "Language",
"QuickTime__Slides": "Slides",
"QuickTime__Pager": "Pager",
"QuickTime__IMAddresses": "IM Addresses",
"QuickTime__Status": "Status",
"QuickTime__Folder": "Folder",
"QuickTime__ConversationID": "Conversation ID",
"QuickTime__BusinessStreet": "Business Street",
"QuickTime__DateReleased": "Date Released",
"QuickTime__POBox": "PO Box",
"QuickTime__ContactNames": "Contact Names",
"QuickTime__DocumentID": "Document ID",
"QuickTime__LensModel": "Lens Model",
"QuickTime__BusinessPostalCode": "Business Postal Code",
"QuickTime__ReadStatus": "Read Status",
"QuickTime__Importance": "Importance",
"QuickTime__FlagStatus": "Flag Status",
"QuickTime__FromAddresses": "From Addresses",
"QuickTime__FromNames": "From Names",
"QuickTime__Store": "Store",
"QuickTime__ToAddresses": "To Addresses",
"QuickTime__ToNames": "To Names",
"QuickTime__Webpage": "Webpage",
"QuickTime__DateSent": "Date Sent",
"QuickTime__BccAddresses": "Bcc Addresses",
"QuickTime__DateReceived": "Date Received",
"QuickTime__Attachments": "Attachments",
"QuickTime__BccNames": "Bcc Names",
"QuickTime__CcAddresses": "Cc Addresses",
"QuickTime__CcNames": "Cc Names",
"QuickTime__FolderPath": "Folder Path",
"QuickTime__Path": "Path",
"QuickTime__AccountName": "Account Name",
"QuickTime__Country-Region": "Country-Region",
"QuickTime__LensMaker": "Lens Maker",
"QuickTime__WhiteBalance": "White Balance",
"QuickTime__Shared": "Shared",
"QuickTime__SharedWith": "Shared With",
"QuickTime__StateOrProvince": "State Or Province",
"QuickTime__FileAs": "File As",
"QuickTime__IsAttachment": "Is Attachment",
"QuickTime__TotalEditingTime": "Total Editing Time",
"QuickTime__LastPrinted": "Last Printed",
"QuickTime__Untitled2": "Untitled 2",
"QuickTime__DateLastSaved": "Date Last Saved",
"QuickTime__Pages": "Pages",
"QuickTime__WordCount": "Word Count",
"QuickTime__ProgramName": "Program Name",
"QuickTime__Title": "Title",
"QuickTime__Subject": "Subject",
"QuickTime__Author": "Author",
"QuickTime__Keywords": "Keywords",
"QuickTime__Comments": "Comments",
"QuickTime__Contributors": "Contributors",
"QuickTime__Initials": "Initials",
"QuickTime__Location": "Location",
"QuickTime__Date": "Date",
"QuickTime__Sensitivity": "Sensitivity",
"QuickTime__E-mailAddress": "E-mail Address",
"QuickTime__Department": "Department",
"QuickTime__Mileage": "Mileage",
"QuickTime__OtherStreet": "Other Street",
"MakerNotes__AFSensorActive": "AF Sensor Active",
"MakerNotes__AFStatusActiveSensor": "AF Status Active Sensor",
"MakerNotes__AFStatusTop-right": "AF Status Top-right",
"MakerNotes__AFStatusBottom-right": "AF Status Bottom-right",
"MakerNotes__AFStatusBottom": "AF Status Bottom",
"MakerNotes__AFStatusMiddleHorizontal": "AF Status Middle Horizontal",
"MakerNotes__AFStatusCenterVertical": "AF Status Center Vertical",
"MakerNotes__AFStatusTop": "AF Status Top",
"MakerNotes__AFStatusTop-left": "AF Status Top-left",
"MakerNotes__AFStatusBottom-left": "AF Status Bottom-left",
"MakerNotes__FocusLocked": "Focus Locked",
"MakerNotes__AFPoint": "AF Point",
"MakerNotes__AFMode": "AF Mode",
"MakerNotes__AFStatusLeft": "AF Status Left",
"MakerNotes__AFStatusCenterHorizontal": "AF Status Center Horizontal",
"MakerNotes__AFStatusRight": "AF Status Right",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__ExposureMode": "Exposure Mode",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__MinoltaImageSize": "Minolta Image Size",
"MakerNotes__MinoltaQuality": "Minolta Quality",
"MakerNotes__DriveMode": "Drive Mode",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__ISO": "ISO",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__FNumber": "F Number",
"MakerNotes__MacroMode": "Macro Mode",
"MakerNotes__DigitalZoom": "Digital Zoom",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__BracketStep": "Bracket Step",
"MakerNotes__IntervalLength": "Interval Length",
"MakerNotes__IntervalNumber": "Interval Number",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__FocusDistance": "Focus Distance",
"MakerNotes__FlashFired": "Flash Fired",
"MakerNotes__MinoltaDate": "Minolta Date",
"MakerNotes__MinoltaTime": "Minolta Time",
"MakerNotes__MaxAperture": "Max Aperture",
"MakerNotes__FileNumberMemory": "File Number Memory",
"MakerNotes__LastFileNumber": "Last File Number",
"MakerNotes__ColorBalanceRed": "Color Balance Red",
"MakerNotes__ColorBalanceGreen": "Color Balance Green",
"MakerNotes__ColorBalanceBlue": "Color Balance Blue",
"MakerNotes__Saturation": "Saturation",
"MakerNotes__Contrast": "Contrast",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__SubjectProgram": "Subject Program",
"MakerNotes__FlashExposureComp": "Flash Exposure Compensation",
"MakerNotes__ISOSetting": "ISO Setting",
"MakerNotes__MinoltaModelID": "Minolta Model ID",
"MakerNotes__IntervalMode": "Interval Mode",
"MakerNotes__FolderName": "Folder Name",
"MakerNotes__ColorMode": "Color Mode",
"MakerNotes__ColorFilter": "Color Filter",
"MakerNotes__BWFilter": "BW Filter",
"MakerNotes__InternalFlash": "Internal Flash",
"MakerNotes__Brightness": "Brightness",
"MakerNotes__SpotFocusPointX": "Spot Focus Point X",
"MakerNotes__SpotFocusPointY": "Spot Focus Point Y",
"MakerNotes__WideFocusZone": "Wide Focus Zone",
"MakerNotes__FocusMode": "Focus Mode",
"MakerNotes__FocusArea": "Focus Area",
"MakerNotes__DECPosition": "DEC Position",
"MakerNotes__ColorProfile": "Color Profile",
"MakerNotes__DataImprint": "Data Imprint",
"MakerNotes__FlashMetering": "Flash Metering",
"MakerNotes__ExposureMode": "Exposure Mode",
"MakerNotes__MinoltaImageSize": "Minolta Image Size",
"MakerNotes__MinoltaQuality": "Minolta Quality",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__Flash": "Flash",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__ISOSetting": "ISO Setting",
"MakerNotes__ColorSpace": "Color Space",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__Contrast": "Contrast",
"MakerNotes__Saturation": "Saturation",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__FNumber": "F Number",
"MakerNotes__FreeMemoryCardImages": "Free Memory Card Images",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__HueAdjustment": "Hue Adjustment",
"MakerNotes__Rotation": "Rotation",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__FreeMemoryCardImages": "Free Memory Card Images",
"MakerNotes__Rotation": "Rotation",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__PictureFinish": "Picture Finish",
"MakerNotes__ImageNumber": "Image Number",
"MakerNotes__NoiseReduction": "Noise Reduction",
"MakerNotes__ImageStabilization": "Image Stabilization",
"MakerNotes__ExposureMode": "Exposure Mode",
"MakerNotes__MinoltaImageSize": "Minolta Image Size",
"MakerNotes__MinoltaQuality": "Minolta Quality",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__FocusMode": "Focus Mode",
"MakerNotes__AFPoints": "AF Points",
"MakerNotes__Flash": "Flash",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__ISOSetting": "ISO Setting",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__ColorSpace": "Color Space",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__Contrast": "Contrast",
"MakerNotes__Saturation": "Saturation",
"MakerNotes__FreeMemoryCardImages": "Free Memory Card Images",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__HueAdjustment": "Hue Adjustment",
"MakerNotes__Rotation": "Rotation",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__FreeMemoryCardImages": "Free Memory Card Images",
"MakerNotes__ImageNumber": "Image Number",
"MakerNotes__NoiseReduction": "Noise Reduction",
"MakerNotes__ImageNumber2": "Image Number 2",
"MakerNotes__ImageStabilization": "Image Stabilization",
"MakerNotes__ZoneMatchingOn": "Zone Matching On",
"MakerNotes__ExposureMode": "Exposure Mode",
"MakerNotes__ExposureCompensationSetting": "Exposure Compensation Setting",
"MakerNotes__HighSpeedSync": "High Speed Sync",
"MakerNotes__ShutterSpeedSetting": "Shutter Speed Setting",
"MakerNotes__ApertureSetting": "Aperture Setting",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__FNumber": "F Number",
"MakerNotes__DriveMode2": "Drive Mode 2",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__FocusMode": "Focus Mode",
"MakerNotes__AFPointSelected": "AF Point Selected",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__FlashMode": "Flash Mode",
"MakerNotes__FlashExposureCompSet": "Flash Exposure Comp. Setting",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__ISOSetting": "ISO Setting",
"MakerNotes__ZoneMatchingMode": "Zone Matching Mode",
"MakerNotes__DynamicRangeOptimizer": "Dynamic Range Optimizer",
"MakerNotes__ColorMode": "Color Mode",
"MakerNotes__ColorSpace": "Color Space",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__Contrast": "Contrast",
"MakerNotes__Saturation": "Saturation",
"MakerNotes__FlashMetering": "Flash Metering",
"MakerNotes__PrioritySetupShutterRelease": "Priority Setup Shutter Release",
"MakerNotes__DriveMode": "Drive Mode",
"MakerNotes__SelfTimerTime": "Self Timer Time",
"MakerNotes__ContinuousBracketing": "Continuous Bracketing",
"MakerNotes__SingleFrameBracketing": "Single Frame Bracketing",
"MakerNotes__WhiteBalanceBracketing": "White Balance Bracketing",
"MakerNotes__WhiteBalanceSetting": "White Balance Setting",
"MakerNotes__PresetWhiteBalance": "Preset White Balance",
"MakerNotes__ColorTemperatureSetting": "Color Temperature Setting",
"MakerNotes__CustomWBSetting": "Custom WB Setting",
"MakerNotes__DynamicRangeOptimizerSetting": "Dynamic Range Optimizer Setting",
"MakerNotes__FreeMemoryCardImages": "Free Memory Card Images",
"MakerNotes__CustomWBRedLevel": "Custom WB Red Level",
"MakerNotes__CustomWBGreenLevel": "Custom WB Green Level",
"MakerNotes__CustomWBBlueLevel": "Custom WB Blue Level",
"MakerNotes__CustomWBError": "Custom WB Error",
"MakerNotes__WhiteBalanceFineTune": "White Balance Fine Tune",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__ColorCompensationFilter": "Color Compensation Filter",
"MakerNotes__SonyImageSize": "Sony Image Size",
"MakerNotes__SonyQuality": "Sony Quality",
"MakerNotes__InstantPlaybackTime": "Instant Playback Time",
"MakerNotes__InstantPlaybackSetup": "Instant Playback Setup",
"MakerNotes__NoiseReduction": "Noise Reduction",
"MakerNotes__EyeStartAF": "Eye Start AF",
"MakerNotes__RedEyeReduction": "Red Eye Reduction",
"MakerNotes__FlashDefault": "Flash Default",
"MakerNotes__AutoBracketOrder": "Auto Bracket Order",
"MakerNotes__FocusHoldButton": "Focus Hold Button",
"MakerNotes__AELButton": "AEL Button",
"MakerNotes__ControlDialSet": "Control Dial Set",
"MakerNotes__ExposureCompensationMode": "Exposure Compensation Mode",
"MakerNotes__AFAssist": "AF Assist",
"MakerNotes__CardShutterLock": "Card Shutter Lock",
"MakerNotes__LensShutterLock": "Lens Shutter Lock",
"MakerNotes__AFAreaIllumination": "AF Area Illumination",
"MakerNotes__MonitorDisplayOff": "Monitor Display Off",
"MakerNotes__RecordDisplay": "Record Display",
"MakerNotes__PlayDisplay": "Play Display",
"MakerNotes__ExposureIndicator": "Exposure Indicator",
"MakerNotes__AELExposureIndicator": "AEL Exposure Indicator",
"MakerNotes__ExposureBracketingIndicatorLast": "Exposure Bracketing Indicator Last",
"MakerNotes__MeteringOffScaleIndicator": "Metering Off Scale Indicator",
"MakerNotes__FlashExposureIndicator": "Flash Exposure Indicator",
"MakerNotes__FlashExposureIndicatorNext": "Flash Exposure Indicator Next",
"MakerNotes__FlashExposureIndicatorLast": "Flash Exposure Indicator Last",
"MakerNotes__ImageStabilization": "Image Stabilization",
"MakerNotes__FocusModeSwitch": "Focus Mode Switch",
"MakerNotes__FlashType": "Flash Type",
"MakerNotes__Rotation": "Rotation",
"MakerNotes__AELock": "AE Lock",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__ColorCompensationFilter": "Color Compensation Filter",
"MakerNotes__BatteryState": "Battery State",
"MakerNotes__ImageStabilization": "Image Stabilization",
"MakerNotes__Make": "Make",
"MakerNotes__SoftwareVersion": "Software Version",
"MakerNotes__Make": "Make",
"MakerNotes__ModelType": "Model Type",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__Make": "Make",
"MakerNotes__ModelType": "Model Type",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__MakerNoteVersion": "Maker Note Version",
"MakerNotes__ImageStabilization": "Image Stabilization",
"MakerNotes__CompressedImageSize": "Compressed Image Size",
"MakerNotes__PreviewImage": "Preview Image",
"MakerNotes__PreviewImageStart": "Preview Image Start",
"MakerNotes__PreviewImageLength": "Preview Image Length",
"MakerNotes__SceneMode": "Scene Mode",
"MakerNotes__ColorMode": "Color Mode",
"MakerNotes__ColorMode": "Color Mode",
"MakerNotes__MinoltaQuality": "Minolta Quality",
"MakerNotes__MinoltaQuality": "Minolta Quality",
"MakerNotes__MinoltaImageSize": "Minolta Image Size",
"MakerNotes__FlashExposureComp": "Flash Exposure Compensation",
"MakerNotes__Teleconverter": "Teleconverter",
"MakerNotes__ImageStabilization": "Image Stabilization",
"MakerNotes__RawAndJpgRecording": "Raw And Jpg Recording",
"MakerNotes__ZoneMatching": "Zone Matching",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__ColorCompensationFilter": "Color Compensation Filter",
"MakerNotes__WhiteBalanceFineTune": "White Balance Fine Tune",
"MakerNotes__ImageStabilization": "Image Stabilization",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__MinoltaCameraSettings2": "Minolta Camera Settings 2",
"MakerNotes__DriveMode": "Drive Mode",
"MakerNotes__Rotation": "Rotation",
"MakerNotes__ImageStabilizationSetting": "Image Stabilization Setting",
